# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/CSS/-moz-image-region	/en-US/docs/Web/CSS/-moz-image-region
/en-US/docs/CSS/-moz-initial	/en-US/docs/Web/CSS/initial
/en-US/docs/CSS/-moz-linear-gradient	/en-US/docs/Web/CSS/gradient/linear-gradient
/en-US/docs/CSS/-moz-margin-end	/en-US/docs/Web/CSS/margin-inline-end
/en-US/docs/CSS/-moz-margin-start	/en-US/docs/Web/CSS/margin-inline-start
/en-US/docs/CSS/-moz-mask	/en-US/docs/Web/CSS/mask
/en-US/docs/CSS/-moz-opacity	/en-US/docs/Web/CSS/opacity
/en-US/docs/CSS/-moz-orient	/en-US/docs/Web/CSS/-moz-orient
/en-US/docs/CSS/-moz-outline	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-color	/en-US/docs/Web/CSS/outline-color
/en-US/docs/CSS/-moz-outline-offset	/en-US/docs/Web/CSS/outline-offset
/en-US/docs/CSS/-moz-outline-radius	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-radius-bottomleft	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-radius-bottomright	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-radius-topleft	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-radius-topright	/en-US/docs/Web/CSS/outline
/en-US/docs/CSS/-moz-outline-style	/en-US/docs/Web/CSS/outline-style
/en-US/docs/CSS/-moz-outline-width	/en-US/docs/Web/CSS/outline-width
/en-US/docs/CSS/-moz-padding-end	/en-US/docs/Web/CSS/padding-inline-end
/en-US/docs/CSS/-moz-padding-start	/en-US/docs/Web/CSS/padding-inline-start
/en-US/docs/CSS/-moz-perspective	/en-US/docs/Web/CSS/perspective
/en-US/docs/CSS/-moz-perspective-origin	/en-US/docs/Web/CSS/perspective-origin
/en-US/docs/CSS/-moz-radial-gradient	/en-US/docs/Web/CSS/gradient/radial-gradient
/en-US/docs/CSS/-moz-repeating-linear-gradient	/en-US/docs/Web/CSS/gradient/repeating-linear-gradient
/en-US/docs/CSS/-moz-repeating-radial-gradient	/en-US/docs/Web/CSS/gradient/repeating-radial-gradient
/en-US/docs/CSS/-moz-resize	/en-US/docs/Web/CSS/resize
/en-US/docs/CSS/-moz-scrollbars-horizontal	/en-US/docs/Web/CSS/overflow
/en-US/docs/CSS/-moz-scrollbars-none	/en-US/docs/Web/CSS/overflow
/en-US/docs/CSS/-moz-scrollbars-vertical	/en-US/docs/Web/CSS/overflow
/en-US/docs/CSS/-moz-spinning	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-tab-size	/en-US/docs/Web/CSS/tab-size
/en-US/docs/CSS/-moz-text-align-last	/en-US/docs/Web/CSS/text-align-last
/en-US/docs/CSS/-moz-text-size-adjust	/en-US/docs/Web/CSS/text-size-adjust
/en-US/docs/CSS/-moz-transform	/en-US/docs/Web/CSS/transform
/en-US/docs/CSS/-moz-transform-origin	/en-US/docs/Web/CSS/transform-origin
/en-US/docs/CSS/-moz-transform-style	/en-US/docs/Web/CSS/transform-style
/en-US/docs/CSS/-moz-transition	/en-US/docs/Web/CSS/transition
/en-US/docs/CSS/-moz-transition-delay	/en-US/docs/Web/CSS/transition-delay
/en-US/docs/CSS/-moz-transition-duration	/en-US/docs/Web/CSS/transition-duration
/en-US/docs/CSS/-moz-transition-property	/en-US/docs/Web/CSS/transition-property
/en-US/docs/CSS/-moz-transition-timing-function	/en-US/docs/Web/CSS/transition-timing-function
/en-US/docs/CSS/-moz-user-focus	/en-US/docs/Web/CSS/-moz-user-focus
/en-US/docs/CSS/-moz-user-input	/en-US/docs/Web/CSS/-moz-user-input
/en-US/docs/CSS/-moz-user-modify	/en-US/docs/Web/CSS/user-modify
/en-US/docs/CSS/-moz-user-select	/en-US/docs/Web/CSS/user-select
/en-US/docs/CSS/-moz-zoom-in	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-moz-zoom-out	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/-ms-text-size-adjust	/en-US/docs/Web/CSS/text-size-adjust
/en-US/docs/CSS/-webkit-animation	/en-US/docs/Web/CSS/animation
/en-US/docs/CSS/-webkit-animation-delay	/en-US/docs/Web/CSS/animation-delay
/en-US/docs/CSS/-webkit-animation-direction	/en-US/docs/Web/CSS/animation-direction
/en-US/docs/CSS/-webkit-animation-duration	/en-US/docs/Web/CSS/animation-duration
/en-US/docs/CSS/-webkit-animation-fill-mode	/en-US/docs/Web/CSS/animation-fill-mode
/en-US/docs/CSS/-webkit-animation-iteration-count	/en-US/docs/Web/CSS/animation-iteration-count
/en-US/docs/CSS/-webkit-animation-name	/en-US/docs/Web/CSS/animation-name
/en-US/docs/CSS/-webkit-animation-play-state	/en-US/docs/Web/CSS/animation-play-state
/en-US/docs/CSS/-webkit-animation-timing-function	/en-US/docs/Web/CSS/animation-timing-function
/en-US/docs/CSS/-webkit-appearance	/en-US/docs/Web/CSS/appearance
/en-US/docs/CSS/-webkit-backface-visibility	/en-US/docs/Web/CSS/backface-visibility
/en-US/docs/CSS/-webkit-background-clip	/en-US/docs/Web/CSS/background-clip
/en-US/docs/CSS/-webkit-background-origin	/en-US/docs/Web/CSS/background-origin
/en-US/docs/CSS/-webkit-background-size	/en-US/docs/Web/CSS/background-size
/en-US/docs/CSS/-webkit-border-before	/en-US/docs/Web/CSS/-webkit-border-before
/en-US/docs/CSS/-webkit-border-bottom-left-radius	/en-US/docs/Web/CSS/border-bottom-left-radius
/en-US/docs/CSS/-webkit-border-bottom-right-radius	/en-US/docs/Web/CSS/border-bottom-right-radius
/en-US/docs/CSS/-webkit-border-fit	/en-US/docs/Web/CSS/border-image-repeat
/en-US/docs/CSS/-webkit-border-image	/en-US/docs/Web/CSS/border-image
/en-US/docs/CSS/-webkit-border-radius	/en-US/docs/Web/CSS/border-radius
/en-US/docs/CSS/-webkit-border-top-left-radius	/en-US/docs/Web/CSS/border-top-left-radius
/en-US/docs/CSS/-webkit-border-top-right-radius	/en-US/docs/Web/CSS/border-top-right-radius
/en-US/docs/CSS/-webkit-box-reflect	/en-US/docs/Web/CSS/-webkit-box-reflect
/en-US/docs/CSS/-webkit-box-sizing	/en-US/docs/Web/CSS/box-sizing
/en-US/docs/CSS/-webkit-column-count	/en-US/docs/Web/CSS/column-count
/en-US/docs/CSS/-webkit-column-gap	/en-US/docs/Web/CSS/column-gap
/en-US/docs/CSS/-webkit-column-rule	/en-US/docs/Web/CSS/column-rule
/en-US/docs/CSS/-webkit-column-rule-color	/en-US/docs/Web/CSS/column-rule-color
/en-US/docs/CSS/-webkit-column-rule-style	/en-US/docs/Web/CSS/column-rule-style
/en-US/docs/CSS/-webkit-column-rule-width	/en-US/docs/Web/CSS/column-rule-width
/en-US/docs/CSS/-webkit-column-span	/en-US/docs/Web/CSS/column-span
/en-US/docs/CSS/-webkit-column-width	/en-US/docs/Web/CSS/column-width
/en-US/docs/CSS/-webkit-columns	/en-US/docs/Web/CSS/columns
/en-US/docs/CSS/-webkit-font-feature-settings	/en-US/docs/Web/CSS/font-feature-settings
/en-US/docs/CSS/-webkit-font-smoothing	/en-US/docs/Web/CSS/font-smooth
/en-US/docs/CSS/-webkit-hyphens	/en-US/docs/Web/CSS/hyphens
/en-US/docs/CSS/-webkit-mask	/en-US/docs/Web/CSS/mask
/en-US/docs/CSS/-webkit-mask-attachment	/en-US/docs/Web/CSS/-webkit-mask-attachment
/en-US/docs/CSS/-webkit-mask-box-image	/en-US/docs/Web/CSS/-webkit-mask-box-image
/en-US/docs/CSS/-webkit-mask-clip	/en-US/docs/Web/CSS/mask-clip
/en-US/docs/CSS/-webkit-mask-composite	/en-US/docs/Web/CSS/-webkit-mask-composite
/en-US/docs/CSS/-webkit-mask-image	/en-US/docs/Web/CSS/mask-image
/en-US/docs/CSS/-webkit-mask-origin	/en-US/docs/Web/CSS/mask-origin
/en-US/docs/CSS/-webkit-mask-position	/en-US/docs/Web/CSS/mask-position
/en-US/docs/CSS/-webkit-mask-repeat	/en-US/docs/Web/CSS/mask-repeat
/en-US/docs/CSS/-webkit-opacity	/en-US/docs/Web/CSS/opacity
/en-US/docs/CSS/-webkit-perspective	/en-US/docs/Web/CSS/perspective
/en-US/docs/CSS/-webkit-perspective-origin	/en-US/docs/Web/CSS/perspective-origin
/en-US/docs/CSS/-webkit-text-size-adjust	/en-US/docs/Web/CSS/text-size-adjust
/en-US/docs/CSS/-webkit-transform	/en-US/docs/Web/CSS/transform
/en-US/docs/CSS/-webkit-transform-origin	/en-US/docs/Web/CSS/transform-origin
/en-US/docs/CSS/-webkit-transform-style	/en-US/docs/Web/CSS/transform-style
/en-US/docs/CSS/-webkit-transition	/en-US/docs/Web/CSS/transition
/en-US/docs/CSS/-webkit-transition-delay	/en-US/docs/Web/CSS/transition-delay
/en-US/docs/CSS/-webkit-transition-duration	/en-US/docs/Web/CSS/transition-duration
/en-US/docs/CSS/-webkit-transition-property	/en-US/docs/Web/CSS/transition-property
/en-US/docs/CSS/-webkit-transition-timing-function	/en-US/docs/Web/CSS/transition-timing-function
/en-US/docs/CSS/:-moz-any	/en-US/docs/Web/CSS/:is
/en-US/docs/CSS/:-moz-broken	/en-US/docs/Web/CSS/:-moz-broken
/en-US/docs/CSS/:-moz-drag-over	/en-US/docs/Web/CSS/:-moz-drag-over
/en-US/docs/CSS/:-moz-first-node	/en-US/docs/Web/CSS/:-moz-first-node
/en-US/docs/CSS/:-moz-focusring	/en-US/docs/Web/CSS/:focus-visible
/en-US/docs/CSS/:-moz-full-screen	/en-US/docs/Web/CSS/:fullscreen
/en-US/docs/CSS/:-moz-handler-blocked	/en-US/docs/Web/CSS/:-moz-handler-blocked
/en-US/docs/CSS/:-moz-handler-crashed	/en-US/docs/Web/CSS/:-moz-handler-crashed
/en-US/docs/CSS/:-moz-handler-disabled	/en-US/docs/Web/CSS/:-moz-handler-disabled
/en-US/docs/CSS/:-moz-last-node	/en-US/docs/Web/CSS/:-moz-last-node
/en-US/docs/CSS/:-moz-list-bullet	/en-US/docs/Web/CSS/::-moz-list-bullet
/en-US/docs/CSS/:-moz-list-number	/en-US/docs/Web/CSS/::-moz-list-number
/en-US/docs/CSS/:-moz-loading	/en-US/docs/Web/CSS/:-moz-loading
/en-US/docs/CSS/:-moz-locale-dir(ltr)	/en-US/docs/Web/CSS/:-moz-locale-dir_ltr
/en-US/docs/CSS/:-moz-locale-dir(rtl)	/en-US/docs/Web/CSS/:-moz-locale-dir_rtl
/en-US/docs/CSS/:-moz-only-whitespace	/en-US/docs/Web/CSS/:-moz-only-whitespace
/en-US/docs/CSS/:-moz-placeholder	/en-US/docs/Web/CSS/:placeholder-shown
/en-US/docs/CSS/:-moz-read-write	/en-US/docs/Web/CSS/:read-write
/en-US/docs/CSS/:-moz-submit-invalid	/en-US/docs/Web/CSS/:-moz-submit-invalid
/en-US/docs/CSS/:-moz-suppressed	/en-US/docs/Web/CSS/:-moz-suppressed
/en-US/docs/CSS/:-moz-ui-invalid	/en-US/docs/Web/CSS/:user-invalid
/en-US/docs/CSS/:-moz-ui-valid	/en-US/docs/Web/CSS/:user-valid
/en-US/docs/CSS/:-moz-user-disabled	/en-US/docs/Web/CSS/:-moz-user-disabled
/en-US/docs/CSS/:-moz-window-inactive	/en-US/docs/Web/CSS/:-moz-window-inactive
/en-US/docs/CSS/::-moz-page	/en-US/docs/Web/CSS/::-moz-page
/en-US/docs/CSS/::-moz-page-sequence	/en-US/docs/Web/CSS/::-moz-page-sequence
/en-US/docs/CSS/::-moz-placeholder	/en-US/docs/Web/CSS/::placeholder
/en-US/docs/CSS/::-moz-progress-bar	/en-US/docs/Web/CSS/::-moz-progress-bar
/en-US/docs/CSS/::-moz-scrolled-page-sequence	/en-US/docs/Web/CSS/::-moz-scrolled-page-sequence
/en-US/docs/CSS/::-moz-selection	/en-US/docs/Web/CSS/::selection
/en-US/docs/CSS/::after	/en-US/docs/Web/CSS/::after
/en-US/docs/CSS/::after-redirect-1	/en-US/docs/Web/CSS/::after
/en-US/docs/CSS/::before	/en-US/docs/Web/CSS/::before
/en-US/docs/CSS/::before-redirect-1	/en-US/docs/Web/CSS/::before
/en-US/docs/CSS/::first-letter	/en-US/docs/Web/CSS/::first-letter
/en-US/docs/CSS/::first-line	/en-US/docs/Web/CSS/::first-line
/en-US/docs/CSS/::selection	/en-US/docs/Web/CSS/::selection
/en-US/docs/CSS/:@-moz-document	/en-US/docs/Web/CSS/@document
/en-US/docs/CSS/:[Property_Name]/:-moz-locale-dir(rtl)	/en-US/docs/Web/CSS/:-moz-locale-dir_rtl
/en-US/docs/CSS/:active	/en-US/docs/Web/CSS/:active
/en-US/docs/CSS/:after	/en-US/docs/Web/CSS/::after
/en-US/docs/CSS/:any	/en-US/docs/Web/CSS/:is
/en-US/docs/CSS/:before	/en-US/docs/Web/CSS/::before
/en-US/docs/CSS/:checked	/en-US/docs/Web/CSS/:checked
/en-US/docs/CSS/:default	/en-US/docs/Web/CSS/:default
/en-US/docs/CSS/:dir	/en-US/docs/Web/CSS/:dir
/en-US/docs/CSS/:dir()	/en-US/docs/Web/CSS/:dir
/en-US/docs/CSS/:disabled	/en-US/docs/Web/CSS/:disabled
/en-US/docs/CSS/:empty	/en-US/docs/Web/CSS/:empty
/en-US/docs/CSS/:enabled	/en-US/docs/Web/CSS/:enabled
/en-US/docs/CSS/:first	/en-US/docs/Web/CSS/:first
/en-US/docs/CSS/:first-child	/en-US/docs/Web/CSS/:first-child
/en-US/docs/CSS/:first-of-type	/en-US/docs/Web/CSS/:first-of-type
/en-US/docs/CSS/:focus	/en-US/docs/Web/CSS/:focus
/en-US/docs/CSS/:fullscreen	/en-US/docs/Web/CSS/:fullscreen
/en-US/docs/CSS/:hover	/en-US/docs/Web/CSS/:hover
/en-US/docs/CSS/:indeterminate	/en-US/docs/Web/CSS/:indeterminate
/en-US/docs/CSS/:invalid	/en-US/docs/Web/CSS/:invalid
/en-US/docs/CSS/:lang	/en-US/docs/Web/CSS/:lang
/en-US/docs/CSS/:last-child	/en-US/docs/Web/CSS/:last-child
/en-US/docs/CSS/:last-of-type	/en-US/docs/Web/CSS/:last-of-type
/en-US/docs/CSS/:left	/en-US/docs/Web/CSS/:left
/en-US/docs/CSS/:link	/en-US/docs/Web/CSS/:link
/en-US/docs/CSS/:not	/en-US/docs/Web/CSS/:not
/en-US/docs/CSS/:nth-child	/en-US/docs/Web/CSS/:nth-child
/en-US/docs/CSS/:nth-last-child	/en-US/docs/Web/CSS/:nth-last-child
/en-US/docs/CSS/:nth-last-of-type	/en-US/docs/Web/CSS/:nth-last-of-type
/en-US/docs/CSS/:nth-of-type	/en-US/docs/Web/CSS/:nth-of-type
/en-US/docs/CSS/:only-child	/en-US/docs/Web/CSS/:only-child
/en-US/docs/CSS/:only-of-type	/en-US/docs/Web/CSS/:only-of-type
/en-US/docs/CSS/:optional	/en-US/docs/Web/CSS/:optional
/en-US/docs/CSS/:read-write	/en-US/docs/Web/CSS/:read-write
/en-US/docs/CSS/:required	/en-US/docs/Web/CSS/:required
/en-US/docs/CSS/:right	/en-US/docs/Web/CSS/:right
/en-US/docs/CSS/:root	/en-US/docs/Web/CSS/:root
/en-US/docs/CSS/:target	/en-US/docs/Web/CSS/:target
/en-US/docs/CSS/:valid	/en-US/docs/Web/CSS/:valid
/en-US/docs/CSS/:visited	/en-US/docs/Web/CSS/:visited
/en-US/docs/CSS/@-moz-document	/en-US/docs/Web/CSS/@document
/en-US/docs/CSS/@charset	/en-US/docs/Web/CSS/@charset
/en-US/docs/CSS/@document	/en-US/docs/Web/CSS/@document
/en-US/docs/CSS/@font-face	/en-US/docs/Web/CSS/@font-face
/en-US/docs/CSS/@import	/en-US/docs/Web/CSS/@import
/en-US/docs/CSS/@keyframes	/en-US/docs/Web/CSS/@keyframes
/en-US/docs/CSS/@media	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/@page	/en-US/docs/Web/CSS/@page
/en-US/docs/CSS/@page_rule	/en-US/docs/Web/CSS/@page
/en-US/docs/CSS/@supports	/en-US/docs/Web/CSS/@supports
/en-US/docs/CSS/Adjacent_sibling_selectors	/en-US/docs/Web/CSS/Adjacent_sibling_combinator
/en-US/docs/CSS/Alias	/en-US/docs/Web/CSS/cursor
/en-US/docs/CSS/Alternative_style_sheets	/en-US/docs/Web/CSS/Alternative_style_sheets
/en-US/docs/CSS/At-rule	/en-US/docs/Web/CSS/At-rule
/en-US/docs/CSS/Attribute_selectors	/en-US/docs/Web/CSS/Attribute_selectors
/en-US/docs/CSS/Aural	/en-US/docs/Web/CSS/@media/aural
/en-US/docs/CSS/CSS3_Columns	/en-US/docs/Web/CSS/CSS_multicol_layout/Using_multicol_layouts
/en-US/docs/CSS/CSS_Properties_Reference	/en-US/docs/Web/CSS/Reference#index
/en-US/docs/CSS/CSS_Reference	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS/CSS_Reference/Mozilla_Extensions	/en-US/docs/Web/CSS/Mozilla_Extensions
/en-US/docs/CSS/CSS_Reference/Webkit_Extensions	/en-US/docs/Web/CSS/Webkit_Extensions
/en-US/docs/CSS/CSS_animated_properties	/en-US/docs/Web/CSS/CSS_animated_properties
/en-US/docs/CSS/CSS_animations	/en-US/docs/Web/CSS/CSS_animations/Using_CSS_animations
/en-US/docs/CSS/CSS_flex-wrap	/en-US/docs/Web/CSS/flex-wrap
/en-US/docs/CSS/CSS_percentage_values	/en-US/docs/Web/CSS
/en-US/docs/CSS/CSS_transform_functions	/en-US/docs/Web/CSS/transform
/en-US/docs/CSS/CSS_transitions	/en-US/docs/Web/CSS/CSS_transitions/Using_CSS_transitions
/en-US/docs/CSS/CSS_values_serialization	/en-US/docs/Web/CSS
/en-US/docs/CSS/CSS_values_syntax	/en-US/docs/Web/CSS
/en-US/docs/CSS/Cascade	/en-US/docs/Web/CSS/Cascade
/en-US/docs/CSS/Child_selectors	/en-US/docs/Web/CSS/Child_combinator
/en-US/docs/CSS/Class_selectors	/en-US/docs/Web/CSS/Class_selectors
/en-US/docs/CSS/Comments	/en-US/docs/Web/CSS/Comments
/en-US/docs/CSS/Common_CSS_Questions	/en-US/docs/Learn/CSS/Howto/CSS_FAQ
/en-US/docs/CSS/Counters	/en-US/docs/Web/CSS/CSS_counter_styles/Using_CSS_counters
/en-US/docs/CSS/Currentcolor	/en-US/docs/Web/CSS/color_value#currentcolor_keyword
/en-US/docs/CSS/Descendant_selectors	/en-US/docs/Web/CSS/Descendant_combinator
/en-US/docs/CSS/Draft_Implementations_of_CSS_Features	/en-US/docs/Web/CSS/Mozilla_Extensions
/en-US/docs/CSS/FAQ	/en-US/docs/Web/CSS
/en-US/docs/CSS/Flexbox	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Flexbox-redirect-1	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Flexbox-redirect-2	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Flexbox-redirect-3	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Flexible_boxes	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Flexible_boxes-redirect-1	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/General_sibling_selectors	/en-US/docs/Web/CSS/General_sibling_combinator
/en-US/docs/CSS/Getting_Started	/en-US/docs/Learn/CSS/First_steps
/en-US/docs/CSS/Getting_Started/Boxes	/en-US/docs/Learn/CSS/Building_blocks
/en-US/docs/CSS/Getting_Started/Cascading_and_inheritance	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/en-US/docs/CSS/Getting_Started/Challenge_solutions	/en-US/docs/Web/Guide/CSS/Getting_started/Challenge_solutions
/en-US/docs/CSS/Getting_Started/Content	/en-US/docs/Learn/CSS/Howto/Generated_content
/en-US/docs/CSS/Getting_Started/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/en-US/docs/CSS/Getting_Started/JavaScript	/en-US/docs/Learn/JavaScript/Client-side_web_APIs/Manipulating_documents
/en-US/docs/CSS/Getting_Started/Layout	/en-US/docs/Learn/CSS/CSS_layout
/en-US/docs/CSS/Getting_Started/Lists	/en-US/docs/Learn/CSS/Styling_text/Styling_lists
/en-US/docs/CSS/Getting_Started/SVG_and_CSS	/en-US/docs/Web/SVG/Tutorial/SVG_and_CSS
/en-US/docs/CSS/Getting_Started/SVG_graphics	/en-US/docs/Web/SVG/Tutorial/SVG_and_CSS
/en-US/docs/CSS/Getting_Started/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/en-US/docs/CSS/Getting_Started/Tables	/en-US/docs/Learn/CSS/Building_blocks/Styling_tables
/en-US/docs/CSS/Getting_Started/Text_styles	/en-US/docs/Learn/CSS/Styling_text/Fundamentals
/en-US/docs/CSS/Getting_Started/What_is_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/en-US/docs/CSS/Getting_Started/Why_use_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/en-US/docs/CSS/Getting_Started/Why_use_CSS-redirect-1	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/en-US/docs/CSS/Getting_Started/Why_use_CSS?	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/en-US/docs/CSS/ID_selectors	/en-US/docs/Web/CSS/ID_selectors
/en-US/docs/CSS/Interactive	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/Layout_mode	/en-US/docs/Web/CSS/Layout_mode
/en-US/docs/CSS/List_of_Proprietary_CSS_Features	/en-US/docs/Web/CSS/Reference
/en-US/docs/CSS/Media/Bitmap	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/Media/TV	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/Media/Tactile	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/Media/Visual	/en-US/docs/Web/CSS/@media
/en-US/docs/CSS/Media_queries	/en-US/docs/Web/CSS/CSS_media_queries/Using_media_queries
/en-US/docs/CSS/Multiple_backgrounds	/en-US/docs/Web/CSS/CSS_backgrounds_and_borders/Using_multiple_backgrounds
/en-US/docs/CSS/Other_Resources	/en-US/docs/Web/CSS
/en-US/docs/CSS/Paged_Media	/en-US/docs/Web/CSS/CSS_paged_media
/en-US/docs/CSS/Privacy_and_the_:visited_selector	/en-US/docs/Web/CSS/Privacy_and_the_:visited_selector
/en-US/docs/CSS/Pseudo-classes	/en-US/docs/Web/CSS/Pseudo-classes
/en-US/docs/CSS/Pseudo-elements	/en-US/docs/Web/CSS/Pseudo-elements
/en-US/docs/CSS/Replaced_element	/en-US/docs/Web/CSS/Replaced_element
/en-US/docs/CSS/Scaling_background_images	/en-US/docs/Web/CSS/CSS_backgrounds_and_borders/Resizing_background_images
/en-US/docs/CSS/Scaling_of_SVG_backgrounds	/en-US/docs/Web/CSS/Scaling_of_SVG_backgrounds
/en-US/docs/CSS/Shorthand_properties	/en-US/docs/Web/CSS/Shorthand_properties
/en-US/docs/CSS/Specificity	/en-US/docs/Web/CSS/Specificity
/en-US/docs/CSS/Syntax	/en-US/docs/Web/CSS/Syntax
/en-US/docs/CSS/Text-overflow_TEST	/en-US/docs/Web/CSS/text-overflow
/en-US/docs/CSS/Tutorial/Using_CSS_flexible_boxes	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Tutorials	/en-US/docs/Web/CSS/Tutorials
/en-US/docs/CSS/Tutorials/Using_CSS_animations	/en-US/docs/Web/CSS/CSS_animations/Using_CSS_animations
/en-US/docs/CSS/Tutorials/Using_CSS_flexible_boxes	/en-US/docs/Web/CSS/CSS_flexible_box_layout/Basic_concepts_of_flexbox
/en-US/docs/CSS/Tutorials/Using_CSS_gradients	/en-US/docs/Web/CSS/CSS_images/Using_CSS_gradients
/en-US/docs/CSS/Tutorials/Using_CSS_multiple_backgrounds	/en-US/docs/Web/CSS/CSS_backgrounds_and_borders/Using_multiple_backgrounds
/en-US/docs/CSS/Tutorials/Using_CSS_transforms	/en-US/docs/Web/CSS/CSS_transforms/Using_CSS_transforms
/en-US/docs/CSS/Tutorials/Using_CSS_transitions	/en-US/docs/Web/CSS/CSS_transitions/Using_CSS_transitions
/en-US/docs/CSS/Type_selectors	/en-US/docs/Web/CSS/Type_selectors
/en-US/docs/CSS/Understanding_CSS_z-index	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index
/en-US/docs/CSS/Understanding_CSS_z-index/Adding_z-index	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Using_z-index
/en-US/docs/CSS/Understanding_CSS_z-index/Stacking_and_float	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_floating_elements
/en-US/docs/CSS/Understanding_CSS_z-index/Stacking_context_example_1	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_context_example_1
/en-US/docs/CSS/Understanding_CSS_z-index/Stacking_context_example_2	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_context_example_2
/en-US/docs/CSS/Understanding_CSS_z-index/Stacking_context_example_3	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_context_example_3
/en-US/docs/CSS/Understanding_CSS_z-index/Stacking_without_z-index	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_without_z-index
/en-US/docs/CSS/Understanding_CSS_z-index/The_stacking_context	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index/Stacking_context
/en-US/docs/CSS/Understanding_z-index	/en-US/docs/Web/CSS/CSS_positioned_layout/Understanding_z-index
